,index,id,geometry,station_no,name,plate_no,city,type,establish,latitude,longitude,elevation,basin_no,region,region_id,basin,mgm_region,mgm_regi_1,ismerkez,aspect,dem,slope,kg,symbol,descriptio,color,index_right,wkt
927,927,928,POINT (38.4875 39.0405),17764,arapgir,44,Malatya,150 OMG�,1953-01-01,39.0405,38.4875,1200,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,267.16912842,1206,8.2246952057,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((38.33332316087578 38.88889945771269, 38.33332316087578 39.4444550552601, 39.16665649431859 39.4444550552601, 39.16665649431859 38.88889945771269, 38.33332316087578 38.88889945771269))"
57,57,58,POINT (39.2314 39.1003),18354,hozat,62,Tunceli,350 OMG�,2014-01-01,39.1003,39.2314,1485,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,99.357841492,1482,7.3396978378,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((39.16665649431858 38.88889945771269, 39.16665649431858 39.4444550552601, 39.99998982776139 39.4444550552601, 39.99998982776139 38.88889945771269, 39.16665649431858 38.88889945771269))"
358,358,359,POINT (40.0589 39.2294),18349,yayladere,12,Bing�l,350 OMG�,2013-01-01,39.2294,40.0589,1710,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,177.42547607,1705,10.6186409,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((39.99998982776138 38.88889945771269, 39.99998982776138 39.4444550552601, 40.83332316120419 39.4444550552601, 40.83332316120419 38.88889945771269, 39.99998982776138 38.88889945771269))"
27,27,28,POINT (40.91 39.2475),18764,karl�ova/kaynak k�y�,12,Bing�l,200 OMG�,2014-01-01,39.2475,40.91,1979,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,188.9434967,1973,7.1452865601,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((40.833323161204184 38.88889945771269, 40.833323161204184 39.4444550552601, 41.66665649464699 39.4444550552601, 41.66665649464699 38.88889945771269, 40.833323161204184 38.88889945771269))"
784,784,785,POINT (41.6957 39.3688),17740,h�n�s,25,Erzurum,150 OMG�,1938-01-01,39.3688,41.6957,1715,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,12. B�lge (Erzurum),12,0,202.78027344,1716,1.4392496347,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((41.666656494646986 38.88889945771269, 41.666656494646986 39.4444550552601, 42.499989828089795 39.4444550552601, 42.499989828089795 38.88889945771269, 41.666656494646986 38.88889945771269))"
541,541,542,POINT (42.842 39.2394),18193,patnos,4,A�r�,246 OMG�,2012-01-01,39.2394,42.842,1638,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,12. B�lge (Erzurum),12,0,166.1257019,1634,5.7735695839,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((42.49998982808979 38.88889945771269, 42.49998982808979 39.4444550552601, 43.3333231615326 39.4444550552601, 43.3333231615326 38.88889945771269, 42.49998982808979 38.88889945771269))"
547,547,548,POINT (43.9244 39.1381),18238,�ald�ran,65,Van,246 OMG�,2012-01-01,39.1381,43.9244,2055,25,Do�u Anadolu B�lgesi,2,Van G�l�,14. B�lge (Van),14,0,133.85282898,2052,3.1871194839,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((43.33332316153259 38.88889945771269, 43.33332316153259 39.4444550552601, 44.1666564949754 39.4444550552601, 44.1666564949754 38.88889945771269, 43.33332316153259 38.88889945771269))"
420,420,421,POINT (26.6283 38.5189),17444,karaburun/mordo�an ana mendirek (kuzey) feneri,35,�zmir,D-OMG�,2012-01-01,38.5189,26.6283,8,6,Ege B�lgesi,3,K���k Menderes,2. B�lge (�zmir),2,0,74.632156372,24,1.4128773212,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((25.83332315923375 38.33334386016528, 25.83332315923375 38.88889945771269, 26.66665649267655 38.88889945771269, 26.66665649267655 38.33334386016528, 25.83332315923375 38.33334386016528))"
1016,1016,1017,POINT (27.4049 38.6153),17186,manisa,45,Manisa,206 OMG�,1929-01-01,38.6153,27.4049,71,5,Ege B�lgesi,3,Gediz,2. B�lge (�zmir),2,1,46.85546875,72,3.5042295456,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.66665649267655 38.33334386016528, 26.66665649267655 38.88889945771269, 27.499989826119354 38.88889945771269, 27.499989826119354 38.33334386016528, 26.66665649267655 38.33334386016528))"
890,890,891,POINT (28.1234 38.4831),17792,salihli,45,Manisa,206 OMG�,1939-01-01,38.4831,28.1234,111,5,Ege B�lgesi,3,Gediz,2. B�lge (�zmir),2,0,197.38217163,110,1.6348949671,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((27.499989826119354 38.33334386016528, 27.499989826119354 38.88889945771269, 28.333323159562156 38.88889945771269, 28.333323159562156 38.33334386016528, 27.499989826119354 38.33334386016528))"
720,720,721,POINT (28.6368 38.5272),18042,kula,45,Manisa,246 OMG�,2011-01-01,38.5272,28.6368,720,5,Ege B�lgesi,3,Gediz,2. B�lge (�zmir),2,0,293.66983032,718,7.1073479652,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((28.333323159562156 38.33334386016528, 28.333323159562156 38.88889945771269, 29.166656493004957 38.88889945771269, 29.166656493004957 38.33334386016528, 28.333323159562156 38.33334386016528))"
631,631,632,POINT (29.7436 38.7525),18069,banaz,64,U�ak,246 OMG�,2012-01-01,38.7525,29.7436,987,7,Ege B�lgesi,3,B�y�k Menderes,5. B�lge (Afyonkarahisar),5,0,121.07841492,983,6.856045723,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((29.166656493004957 38.33334386016528, 29.166656493004957 38.88889945771269, 29.99998982644776 38.88889945771269, 29.99998982644776 38.33334386016528, 29.166656493004957 38.33334386016528))"
709,709,710,POINT (30.2352 38.7415),18003,sinanpa�a,3,Afyonkarahisar,246 OMG�,2011-01-01,38.7415,30.2352,1164,11,Ege B�lgesi,3,Akar�ay,5. B�lge (Afyonkarahisar),5,0,27.677095413,1158,8.3406543732,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((29.99998982644776 38.33334386016528, 29.99998982644776 38.88889945771269, 30.83332315989056 38.88889945771269, 30.83332315989056 38.33334386016528, 29.99998982644776 38.33334386016528))"
965,965,966,POINT (31.173 38.5529),17823,yakasenek,3,Afyonkarahisar,206 OMG�,2003-01-01,38.5529,31.173,1150,11,Ege B�lgesi,3,Akar�ay,5. B�lge (Afyonkarahisar),5,0,21.533847809,1098,5.351957798,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((30.83332315989056 38.33334386016528, 30.83332315989056 38.88889945771269, 31.666656493333363 38.88889945771269, 31.666656493333363 38.33334386016528, 30.83332315989056 38.33334386016528))"
919,919,920,POINT (32.175 38.7191),17744,kad�nhan�/alt�nova tigem,42,Konya,206 OMG�,2006-01-01,38.7191,32.175,1002,12,�� Anadolu B�lgesi,5,Sakarya,8. B�lge (Konya),8,0,243.81019592,1016,5.146147728,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((31.666656493333367 38.33334386016528, 31.666656493333367 38.88889945771269, 32.49998982677617 38.88889945771269, 32.49998982677617 38.33334386016528, 31.666656493333367 38.33334386016528))"
1071,1071,1072,POINT (32.92186 38.650578),17191,cihanbeyli,42,Konya,206 OMG�,1929-01-01,38.650578,32.92186,973,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,310.24517822,968,3.5814948082,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((32.499989826776165 38.33334386016528, 32.499989826776165 38.88889945771269, 33.333323160218974 38.88889945771269, 33.333323160218974 38.33334386016528, 32.499989826776165 38.33334386016528))"
1072,1072,1073,POINT (33.9987 38.3705),17192,aksaray,68,Aksaray,150 OMG�,1930-01-01,38.3705,33.9987,970,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,1,187.20672607,962,1.3399811983,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((33.33332316021897 38.33334386016528, 33.33332316021897 38.88889945771269, 34.166656493661776 38.88889945771269, 34.166656493661776 38.33334386016528, 33.33332316021897 38.33334386016528))"
145,145,146,POINT (34.3436 38.4089),18482,g�la�a�,68,Aksaray,350 OMG�,2014-01-01,38.4089,34.3436,1180,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,182.7374115,1179,2.3059043884,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((34.16665649366177 38.33334386016528, 34.16665649366177 38.88889945771269, 34.99998982710458 38.88889945771269, 34.99998982710458 38.33334386016528, 34.16665649366177 38.33334386016528))"
870,870,871,POINT (35.7912 38.4522),17837,tomarza,38,Kayseri,150 OMG�,1962-01-01,38.4522,35.7912,1402,18,�� Anadolu B�lgesi,5,Seyhan,7. B�lge (Kayseri),7,0,107.85571289,1396,0.6836946011,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((34.99998982710457 38.33334386016528, 34.99998982710457 38.88889945771269, 35.83332316054738 38.88889945771269, 35.83332316054738 38.33334386016528, 34.99998982710457 38.33334386016528))"
924,924,925,POINT (36.5035 38.4781),17840,sar�z,38,Kayseri,150 OMG�,1950-01-01,38.4781,36.5035,1599,18,�� Anadolu B�lgesi,5,Seyhan,7. B�lge (Kayseri),7,0,292.31176758,1589,3.037532568,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((35.83332316054737 38.33334386016528, 35.83332316054737 38.88889945771269, 36.66665649399018 38.88889945771269, 36.66665649399018 38.33334386016528, 35.83332316054737 38.33334386016528))"
370,370,371,POINT (37.2714 38.7239),17841,g�r�n,58,Sivas,246 OMG�,2012-01-01,38.7239,37.2714,1390,21,�� Anadolu B�lgesi,5,F�rat-Dicle,7. B�lge (Kayseri),7,0,212.79910278,1406,16.93170166,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((36.666656493990175 38.33334386016528, 36.666656493990175 38.88889945771269, 37.499989827432984 38.88889945771269, 37.499989827432984 38.33334386016528, 36.666656493990175 38.33334386016528))"
461,461,462,POINT (37.6647 38.885),18184,kuluncak,44,Malatya,246 OMG�,1964-01-01,38.885,37.6647,1343,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,70.257209778,1345,9.0563392639,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((37.49998982743298 38.33334386016528, 37.49998982743298 38.88889945771269, 38.333323160875786 38.88889945771269, 38.333323160875786 38.33334386016528, 37.49998982743298 38.33334386016528))"
28,28,29,POINT (39.0153 38.7497),18766,elaz��/��teli k�y�,23,Elaz��,200 OMG�,2014-01-01,38.7497,39.0153,1076,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,111.19178772,1084,3.2394857407,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((38.33332316087578 38.33334386016528, 38.33332316087578 38.88889945771269, 39.16665649431859 38.88889945771269, 39.16665649431859 38.33334386016528, 38.33332316087578 38.33334386016528))"
798,798,799,POINT (39.6757 38.3924),17846,maden,23,Elaz��,150 OMG�,1952-11-01,38.3924,39.6757,1047,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,311.48886108,1052,18.375181198,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((39.16665649431858 38.33334386016528, 39.16665649431858 38.88889945771269, 39.99998982776139 38.88889945771269, 39.99998982776139 38.33334386016528, 39.16665649431858 38.33334386016528))"
1076,1076,1077,POINT (40.5007 38.8847),17203,bing�l,12,Bing�l,150 OMG�,1942-01-01,38.8847,40.5007,1139,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,1,117.09477997,1143,2.3042023182,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((39.99998982776138 38.33334386016528, 39.99998982776138 38.88889945771269, 40.83332316120419 38.88889945771269, 40.83332316120419 38.33334386016528, 39.99998982776138 38.33334386016528))"
1077,1077,1078,POINT (41.5023 38.7509),17204,mu�,49,Mu�,150 OMG�,1933-01-01,38.7509,41.5023,1322,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,14. B�lge (Van),14,1,123.49320984,1314,3.1511161327,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((40.833323161204184 38.33334386016528, 40.833323161204184 38.88889945771269, 41.66665649464699 38.88889945771269, 41.66665649464699 38.33334386016528, 40.833323161204184 38.33334386016528))"
728,728,729,POINT (42.1625 38.475),17208,bitlis,13,Bitlis,150 OMG�,1929-01-01,38.475,42.1625,1785,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,14. B�lge (Van),14,1,151.25946045,1787,4.1139349937,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((41.666656494646986 38.33334386016528, 41.666656494646986 38.88889945771269, 42.499989828089795 38.88889945771269, 42.499989828089795 38.33334386016528, 41.666656494646986 38.33334386016528))"
161,161,162,POINT (42.7764 38.7953),18576,adilcevaz,13,Bitlis,350 OMG�,2014-01-01,38.7953,42.7764,1680,25,Do�u Anadolu B�lgesi,2,Van G�l�,14. B�lge (Van),14,0,205.1318512,1677,3.5576093197,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((42.49998982808979 38.33334386016528, 42.49998982808979 38.88889945771269, 43.3333231615326 38.88889945771269, 43.3333231615326 38.33334386016528, 42.49998982808979 38.33334386016528))"
901,901,902,POINT (43.9767 38.6573),17812,�zalp,65,Van,150 OMG�,1950-01-01,38.6573,43.9767,2000,25,Do�u Anadolu B�lgesi,2,Van G�l�,14. B�lge (Van),14,0,203.7074585,1987,5.1754364967,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((43.33332316153259 38.33334386016528, 43.33332316153259 38.88889945771269, 44.1666564949754 38.88889945771269, 44.1666564949754 38.33334386016528, 43.33332316153259 38.33334386016528))"
162,162,163,POINT (44.1772 38.6442),18585,van/saray,65,Van,350 OMG�,2014-01-01,38.6442,44.1772,2120,25,Do�u Anadolu B�lgesi,2,Van G�l�,14. B�lge (Van),14,0,210.51000977,2120,1.9746923447,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((44.16665649497539 38.33334386016528, 44.16665649497539 38.88889945771269, 44.9999898284182 38.88889945771269, 44.9999898284182 38.33334386016528, 44.16665649497539 38.33334386016528))"
1082,1082,1083,POINT (26.3724 38.3036),17221,�e�me,35,�zmir,206 OMG�,1929-01-01,38.3036,26.3724,5,6,Ege B�lgesi,3,K���k Menderes,2. B�lge (�zmir),2,0,175.53523254,9,0.6414906979,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((25.83332315923375 37.77778826261787, 25.83332315923375 38.33334386016528, 26.66665649267655 38.33334386016528, 26.66665649267655 37.77778826261787, 25.83332315923375 37.77778826261787))"
686,686,687,POINT (27.3623 38.1743),18030,torbal�,35,�zmir,246 OMG�,2011-01-01,38.1743,27.3623,60,6,Ege B�lgesi,3,K���k Menderes,2. B�lge (�zmir),2,0,162.8296051,49,1.5501698256,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.66665649267655 37.77778826261787, 26.66665649267655 38.33334386016528, 27.499989826119354 38.33334386016528, 27.499989826119354 37.77778826261787, 26.66665649267655 37.77778826261787))"
347,347,348,POINT (28.2028 38.2192),18447,kiraz,35,�zmir,350 OMG�,2013-01-01,38.2192,28.2028,310,6,Ege B�lgesi,3,K���k Menderes,2. B�lge (�zmir),2,0,105.45470428,305,4.8725647926,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((27.499989826119354 37.77778826261787, 27.499989826119354 38.33334386016528, 28.333323159562156 38.33334386016528, 28.333323159562156 37.77778826261787, 27.499989826119354 37.77778826261787))"
190,190,191,POINT (28.845 38.0419),18299,buldan,20,Denizli,350 OMG�,2014-01-01,38.0419,28.845,564,7,Ege B�lgesi,3,B�y�k Menderes,5. B�lge (Afyonkarahisar),5,0,75.168434143,559,9.9176921844,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((28.333323159562156 37.77778826261787, 28.333323159562156 38.33334386016528, 29.166656493004957 38.33334386016528, 29.166656493004957 37.77778826261787, 28.333323159562156 37.77778826261787))"
895,895,896,POINT (29.7011 37.785),17257,denizli �ardak havaliman�,20,Denizli,H-OMG�,1961-01-01,37.785,29.7011,848,10,Ege B�lgesi,3,Burdur,5. B�lge (Afyonkarahisar),5,0,178.95883179,851,2.2368636131,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((29.166656493004957 37.77778826261787, 29.166656493004957 38.33334386016528, 29.99998982644776 38.33334386016528, 29.99998982644776 37.77778826261787, 29.166656493004957 37.77778826261787))"
148,148,149,POINT (30.1419 38.2575),18293,k�z�l�ren,3,Afyonkarahisar,350 OMG�,2014-01-01,38.2575,30.1419,1190,7,Ege B�lgesi,3,B�y�k Menderes,5. B�lge (Afyonkarahisar),5,0,90.088935852,1189,10.85337925,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((29.99998982644776 37.77778826261787, 29.99998982644776 38.33334386016528, 30.83332315989056 38.33334386016528, 30.83332315989056 37.77778826261787, 29.99998982644776 37.77778826261787))"
959,959,960,POINT (31.066 37.7999),17865,aksu/anamas,32,�sparta,206 OMG�,1963-01-01,37.7999,31.066,1240,9,Akdeniz B�lgesi,1,Antalya,4. B�lge (Antalya),4,0,142.11094666,1224,2.4110724926,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((30.83332315989056 37.77778826261787, 30.83332315989056 38.33334386016528, 31.666656493333363 38.33334386016528, 31.666656493333363 37.77778826261787, 30.83332315989056 37.77778826261787))"
125,125,126,POINT (31.6764 38.1369),18493,do�anhisar,42,Konya,350 OMG�,2014-01-01,38.1369,31.6764,1335,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,243.24743652,1336,2.5777504444,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((31.666656493333367 37.77778826261787, 31.666656493333367 38.33334386016528, 32.49998982677617 38.33334386016528, 32.49998982677617 37.77778826261787, 31.666656493333367 37.77778826261787))"
522,522,523,POINT (32.5839 37.8606),18213,karatay/bahri da�da� ar�. (tagem),42,Konya,246 OMG�,2012-01-01,37.8606,32.5839,1011,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,90.203529358,1006,2.2706167698,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((32.499989826776165 37.77778826261787, 32.499989826776165 38.33334386016528, 33.333323160218974 38.33334386016528, 33.333323160218974 37.77778826261787, 32.499989826776165 37.77778826261787))"
150,150,151,POINT (33.8411 37.8925),18494,emirgazi,42,Konya,350 OMG�,2014-01-01,37.8925,33.8411,1100,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,289.84179688,1098,3.0555515289,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((33.33332316021897 37.77778826261787, 33.33332316021897 38.33334386016528, 34.166656493661776 38.33334386016528, 34.166656493661776 37.77778826261787, 33.33332316021897 37.77778826261787))"
608,608,609,POINT (34.3722 38.2708),18116,g�zelyurt,68,Aksaray,246 OMG�,2012-01-01,38.2708,34.3722,1524,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,288.34674072,1520,3.8806302547,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((34.16665649366177 37.77778826261787, 34.16665649366177 38.33334386016528, 34.99998982710458 38.33334386016528, 34.99998982710458 37.77778826261787, 34.16665649366177 37.77778826261787))"
238,238,239,POINT (35.3628 38.1425),18461,yahyal�,38,Kayseri,350 OMG�,2014-01-01,38.1425,35.3628,1125,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,188.56169128,1120,2.6816763878,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((34.99998982710457 37.77778826261787, 34.99998982710457 38.33334386016528, 35.83332316054738 38.33334386016528, 35.83332316054738 37.77778826261787, 34.99998982710457 37.77778826261787))"
630,630,631,POINT (36.2195 38.26),18053,tufanbeyli,1,Adana,246 OMG�,1956-01-01,38.26,36.2195,1415,18,Akdeniz B�lgesi,1,Seyhan,6. B�lge (Adana),6,0,115.1835556,1414,4.7920069695,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((35.83332316054737 37.77778826261787, 35.83332316054737 38.33334386016528, 36.66665649399018 38.33334386016528, 36.66665649399018 37.77778826261787, 35.83332316054737 37.77778826261787))"
62,62,63,POINT (37.4472 37.9564),18281,nurhak,46,Kahramanmara�,350 OMG�,2014-01-01,37.9564,37.4472,1368,21,Akdeniz B�lgesi,1,F�rat-Dicle,6. B�lge (Adana),6,0,283.68981934,1361,13.657389641,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((36.666656493990175 37.77778826261787, 36.666656493990175 38.33334386016528, 37.499989827432984 38.33334386016528, 37.499989827432984 37.77778826261787, 36.666656493990175 37.77778826261787))"
502,502,503,POINT (38.2272 38.0294),18180,�elikhan,2,Ad�yaman,246 OMG�,2012-01-01,38.0294,38.2272,1380,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,13. B�lge (Elaz��),13,0,130.04998779,1378,14.263454437,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((37.49998982743298 37.77778826261787, 37.49998982743298 38.33334386016528, 38.333323160875786 38.33334386016528, 38.333323160875786 37.77778826261787, 37.49998982743298 37.77778826261787))"
576,576,577,POINT (38.8742 38.1958),18186,p�t�rge,44,Malatya,246 OMG�,2012-01-01,38.1958,38.8742,1265,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,226.57792664,1259,13.051523209,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((38.33332316087578 37.77778826261787, 38.33332316087578 38.33334386016528, 39.16665649431859 38.33334386016528, 39.16665649431859 37.77778826261787, 38.33332316087578 37.77778826261787))"
26,26,27,POINT (39.8553 37.9164),18783,kayap�nar/karayakup k�y�,21,Diyarbak�r,200 OMG�,2014-01-01,37.9164,39.8553,891,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,201.40988159,891,1.6498137712,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((39.16665649431858 37.77778826261787, 39.16665649431858 38.33334386016528, 39.99998982776139 38.33334386016528, 39.99998982776139 37.77778826261787, 39.16665649431858 37.77778826261787))"
969,969,969,POINT (40.2966 37.939),17283,sur/�nal erkan heliport,21,Diyarbak�r,206 OMG�,2002-01-01,37.939,40.2966,701,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,106.6412735,698,1.6162548065,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((39.99998982776138 37.77778826261787, 39.99998982776138 38.33334386016528, 40.83332316120419 38.33334386016528, 40.83332316120419 37.77778826261787, 39.99998982776138 37.77778826261787))"
321,321,322,POINT (41.2964 37.9283),18318,be�iri,72,Batman,350 OMG�,2013-01-01,37.9283,41.2964,725,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,144.94898987,727,10.033517838,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((40.833323161204184 37.77778826261787, 40.833323161204184 38.33334386016528, 41.66665649464699 38.33334386016528, 41.66665649464699 37.77778826261787, 40.833323161204184 37.77778826261787))"
152,152,153,POINT (42.4158 38.2167),18578,hizan,13,Bitlis,350 OMG�,2014-01-01,38.2167,42.4158,1480,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,14. B�lge (Van),14,0,273.34545898,1468,8.1811475754,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((41.666656494646986 37.77778826261787, 41.666656494646986 38.33334386016528, 42.499989828089795 38.33334386016528, 42.499989828089795 37.77778826261787, 41.666656494646986 37.77778826261787))"
880,880,881,POINT (43.1197 38.2963),17852,geva�,65,Van,150 OMG�,1953-01-01,38.2963,43.1197,1694,25,Do�u Anadolu B�lgesi,2,Van G�l�,14. B�lge (Van),14,0,184.75135803,1692,7.1364965439,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((42.49998982808979 37.77778826261787, 42.49998982808979 38.33334386016528, 43.3333231615326 38.33334386016528, 43.3333231615326 37.77778826261787, 42.49998982808979 37.77778826261787))"
974,974,974,POINT (44.0173 38.0435),17880,ba�kale,65,Van,150 OMG�,1953-01-01,38.0435,44.0173,2286,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,14. B�lge (Van),14,0,143.5997467,2287,6.9087028503,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((43.33332316153259 37.77778826261787, 43.33332316153259 38.33334386016528, 44.1666564949754 38.33334386016528, 44.1666564949754 37.77778826261787, 43.33332316153259 37.77778826261787))"
865,865,866,POINT (27.2645 37.3699),17233,didim,9,Ayd�n,206 OMG�,1996-01-01,37.3699,27.2645,44,7,Ege B�lgesi,3,B�y�k Menderes,2. B�lge (�zmir),2,0,152.37475586,34,1.0174708366,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.66665649267655 37.22223266507046, 26.66665649267655 37.77778826261787, 27.499989826119354 37.77778826261787, 27.499989826119354 37.22223266507046, 26.66665649267655 37.22223266507046))"
859,859,860,POINT (28.1369 37.3395),17886,yata�an,48,Mu�la,206 OMG�,1950-01-01,37.3395,28.1369,365,7,Ege B�lgesi,3,B�y�k Menderes,4. B�lge (Antalya),4,0,226.04223633,366,2.2162833214,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((27.499989826119354 37.22223266507046, 27.499989826119354 37.77778826261787, 28.333323159562156 37.77778826261787, 28.333323159562156 37.22223266507046, 27.499989826119354 37.22223266507046))"
619,619,620,POINT (29.059 37.5654),18065,tavas,20,Denizli,246 OMG�,2012-01-01,37.5654,29.059,897,7,Ege B�lgesi,3,B�y�k Menderes,5. B�lge (Afyonkarahisar),5,0,250.72302246,916,1.909958601,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((28.333323159562156 37.22223266507046, 28.333323159562156 37.77778826261787, 29.166656493004957 37.77778826261787, 29.166656493004957 37.22223266507046, 28.333323159562156 37.22223266507046))"
632,632,633,POINT (29.7408 37.5006),18113,ye�ilova,15,Burdur,246 OMG�,2012-01-01,37.5006,29.7408,1206,10,Akdeniz B�lgesi,1,Burdur,4. B�lge (Antalya),4,0,95.743354797,1205,2.0718188286,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((29.166656493004957 37.22223266507046, 29.166656493004957 37.77778826261787, 29.99998982644776 37.77778826261787, 29.99998982644776 37.22223266507046, 29.166656493004957 37.22223266507046))"
