,index,id,geometry,station_no,name,plate_no,city,type,establish,latitude,longitude,elevation,basin_no,region,region_id,basin,mgm_region,mgm_regi_1,ismerkez,aspect,dem,slope,kg,symbol,descriptio,color,index_right,wkt
94,94,95,POINT (43.4311 40.3717),18374,digor,36,Kars,350 OMG�,2014-01-01,40.3717,43.4311,1640,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,27.731786728,1638,15.798045158,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((43.25 39.94107681049338, 43.25 40.44034027062454, 43.75 40.44034027062454, 43.75 39.94107681049338, 43.25 39.94107681049338))"
269,269,270,POINT (44.1814 39.9739),18371,karakoyunlu,76,��d�r,350 OMG�,2013-01-01,39.9739,44.1814,846,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,243.00482178,846,5.0266675949,5.0,BWk,Arid desert cold,[255 150 150],0,"POLYGON ((43.75 39.94107681049338, 43.75 40.44034027062454, 44.25 40.44034027062454, 44.25 39.94107681049338, 43.75 39.94107681049338))"
387,387,388,POINT (26.1597 39.8192),17432,bozcaada/odunluk iskele feneri,17,�anakkale,D-OMG�,2012-01-01,39.8192,26.1597,7,4,Marmara B�lgesi,6,Kuzey Ege,2. B�lge (�zmir),2,0,284.96792603,12,3.3252818584,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((25.75 39.44181335036222, 25.75 39.94107681049338, 26.25 39.94107681049338, 26.25 39.44181335036222, 25.75 39.44181335036222))"
443,443,444,POINT (26.0922 39.8417),17427,bozcaada/damlac�k feneri,17,�anakkale,D-OMG�,2012-01-01,39.8417,26.0922,7,4,Marmara B�lgesi,6,Kuzey Ege,2. B�lge (�zmir),2,0,124.72042847,53,22.792406082,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((25.75 39.44181335036222, 25.75 39.94107681049338, 26.25 39.94107681049338, 26.25 39.44181335036222, 25.75 39.44181335036222))"
318,318,319,POINT (26.5906 39.8147),18436,bayrami�,17,�anakkale,350 OMG�,2013-01-01,39.8147,26.5906,92,4,Marmara B�lgesi,6,Kuzey Ege,2. B�lge (�zmir),2,0,67.794563293,93,1.3256099224,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.25 39.44181335036222, 26.25 39.94107681049338, 26.75 39.94107681049338, 26.75 39.44181335036222, 26.25 39.44181335036222))"
1014,1014,1015,POINT (27.0192 39.5895),17145,edremit,10,Bal�kesir,206 OMG�,1931-01-01,39.5895,27.0192,21,4,Marmara B�lgesi,6,Kuzey Ege,2. B�lge (�zmir),2,0,59.924304962,21,2.5191028118,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.75 39.44181335036222, 26.75 39.94107681049338, 27.25 39.94107681049338, 27.25 39.44181335036222, 26.75 39.44181335036222))"
674,674,675,POINT (27.2661 39.9344),18085,�anakkale/yenice,17,�anakkale,246 OMG�,2014-03-31,39.9344,27.2661,252,2,Marmara B�lgesi,6,Marmara,2. B�lge (�zmir),2,0,32.184715271,253,1.102280736,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((27.25 39.44181335036222, 27.25 39.94107681049338, 27.75 39.94107681049338, 27.75 39.44181335036222, 27.25 39.44181335036222))"
200,200,201,POINT (27.9207 39.6551),18433,bal�kesir,10,Bal�kesir,350 OMG�,2014-01-01,39.6551,27.9207,110,3,Marmara B�lgesi,6,Susurluk,2. B�lge (�zmir),2,0,129.91108704,110,2.1273908615,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((27.75 39.44181335036222, 27.75 39.94107681049338, 28.25 39.94107681049338, 28.25 39.44181335036222, 27.75 39.44181335036222))"
896,896,897,POINT (28.6322 39.5778),17700,dursunbey,10,Bal�kesir,206 OMG�,1946-01-01,39.5778,28.6322,637,3,Marmara B�lgesi,6,Susurluk,2. B�lge (�zmir),2,0,240.09788513,642,6.8208994865,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((28.25 39.44181335036222, 28.25 39.94107681049338, 28.75 39.94107681049338, 28.75 39.44181335036222, 28.25 39.44181335036222))"
362,362,363,POINT (28.9014 39.77),18382,b�y�korhan,16,Bursa,350 OMG�,2013-01-01,39.77,28.9014,770,3,Marmara B�lgesi,6,Susurluk,3. B�lge (Eski�ehir),3,0,87.788970947,763,9.204372406,9.0,Csb,Temperate dry summer warm summer,[200 200 0],0,"POLYGON ((28.75 39.44181335036222, 28.75 39.94107681049338, 29.25 39.94107681049338, 29.25 39.44181335036222, 28.75 39.44181335036222))"
667,667,668,POINT (29.5847 39.7853),18094,domani�,43,K�tahya,246 OMG�,2012-01-01,39.7853,29.5847,886,3,Ege B�lgesi,3,Susurluk,3. B�lge (Eski�ehir),3,0,190.28442383,888,2.2477347851,9.0,Csb,Temperate dry summer warm summer,[200 200 0],0,"POLYGON ((29.25 39.44181335036222, 29.25 39.94107681049338, 29.75 39.94107681049338, 29.75 39.44181335036222, 29.25 39.44181335036222))"
982,982,982,POINT (30.0525 39.9039),17702,boz�y�k,11,Bilecik,206 OMG�,1959-01-01,39.9039,30.0525,754,12,Marmara B�lgesi,6,Sakarya,3. B�lge (Eski�ehir),3,0,184.60128784,754,2.4523494244,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((29.75 39.44181335036222, 29.75 39.94107681049338, 30.25 39.94107681049338, 30.25 39.44181335036222, 29.75 39.44181335036222))"
369,369,370,POINT (30.6978 39.4483),18390,seyitgazi,26,Eski�ehir,350 OMG�,2013-01-01,39.4483,30.6978,998,12,�� Anadolu B�lgesi,5,Sakarya,3. B�lge (Eski�ehir),3,0,248.52139282,999,2.5542638302,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((30.25 39.44181335036222, 30.25 39.94107681049338, 30.75 39.94107681049338, 30.75 39.44181335036222, 30.25 39.44181335036222))"
745,745,746,POINT (30.9886 39.485),17899,mahmudiye tigem,26,Eski�ehir,206 OMG�,2005-07-10,39.485,30.9886,888,12,�� Anadolu B�lgesi,5,Sakarya,3. B�lge (Eski�ehir),3,0,47.817768097,888,1.94785285,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((30.75 39.44181335036222, 30.75 39.94107681049338, 31.25 39.94107681049338, 31.25 39.44181335036222, 30.75 39.44181335036222))"
688,688,689,POINT (31.3683 39.4541),17125,sivrihisar havaliman�,26,Eski�ehir,H-OMG�,1983-01-01,39.4541,31.3683,968,12,�� Anadolu B�lgesi,5,Sakarya,3. B�lge (Eski�ehir),3,0,196.88478088,977,1.1483191252,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((31.25 39.44181335036222, 31.25 39.94107681049338, 31.75 39.94107681049338, 31.75 39.44181335036222, 31.25 39.44181335036222))"
575,575,576,POINT (31.9019 39.5578),18078,polatl�/ac�k�r,6,Ankara,246 OMG�,2012-01-01,39.5578,31.9019,839,12,�� Anadolu B�lgesi,5,Sakarya,9. B�lge (Ankara),9,0,73.631004333,837,5.413664341,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((31.75 39.44181335036222, 31.75 39.94107681049338, 32.25 39.94107681049338, 32.25 39.44181335036222, 31.75 39.44181335036222))"
831,831,832,POINT (32.672 39.613),17733,haymana tar�m,6,Ankara,206 OMG�,2004-01-01,39.613,32.672,1070,12,�� Anadolu B�lgesi,5,Sakarya,9. B�lge (Ankara),9,0,154.01325989,1063,5.3902959824,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((32.25 39.44181335036222, 32.25 39.94107681049338, 32.75 39.94107681049338, 32.75 39.44181335036222, 32.25 39.44181335036222))"
962,962,963,POINT (32.8434 39.8032),17134,g�lba��/ufuk dan�ment,6,Ankara,206 OMG�,2003-01-01,39.8032,32.8434,1115,12,�� Anadolu B�lgesi,5,Sakarya,9. B�lge (Ankara),9,0,102.11450958,1103,2.5038266182,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((32.75 39.44181335036222, 32.75 39.94107681049338, 33.25 39.94107681049338, 33.25 39.44181335036222, 32.75 39.44181335036222))"
424,424,425,POINT (33.7147 39.9153),18264,bal�eyh,71,K�r�kkale,350 OMG�,2013-01-01,39.9153,33.7147,886,15,�� Anadolu B�lgesi,5,K�z�l�rmak,9. B�lge (Ankara),9,0,232.3971405,886,2.1023590565,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((33.25 39.44181335036222, 33.25 39.94107681049338, 33.75 39.94107681049338, 33.75 39.44181335036222, 33.25 39.44181335036222))"
592,592,593,POINT (33.977 39.4486),18119,akp�nar,40,K�r�ehir,246 OMG�,1967-01-01,39.4486,33.977,1156,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,302.79003906,1149,4.8314442635,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((33.75 39.44181335036222, 33.75 39.94107681049338, 34.25 39.94107681049338, 34.25 39.44181335036222, 33.75 39.44181335036222))"
256,256,257,POINT (34.7431 39.5021),18478,�efaatli,66,Yozgat,350 OMG�,2014-01-01,39.5021,34.7431,906,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,118.37272644,907,4.5459198952,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((34.25 39.44181335036222, 34.25 39.94107681049338, 34.75 39.94107681049338, 34.75 39.44181335036222, 34.25 39.44181335036222))"
807,807,808,POINT (35.1805 39.8016),17712,sorgun,66,Yozgat,150 OMG�,1956-01-01,39.8016,35.1805,1116,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,40.11913681,1115,6.1520504951,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((34.75 39.44181335036222, 34.75 39.94107681049338, 35.25 39.94107681049338, 35.25 39.44181335036222, 34.75 39.44181335036222))"
244,244,245,POINT (35.3469 39.4864),18477,sar�kaya,66,Yozgat,350 OMG�,2014-01-01,39.4864,35.3469,1175,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,132.72434998,1171,6.5114817619,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((35.25 39.44181335036222, 35.25 39.94107681049338, 35.75 39.94107681049338, 35.75 39.44181335036222, 35.25 39.44181335036222))"
515,515,516,POINT (35.9044 39.6626),18209,akda�madeni,66,Yozgat,246 OMG�,2012-01-01,39.6626,35.9044,1437,14,�� Anadolu B�lgesi,5,Ye�il�rmak,7. B�lge (Kayseri),7,0,255.35246277,1438,4.9838557243,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((35.75 39.44181335036222, 35.75 39.94107681049338, 36.25 39.94107681049338, 36.25 39.44181335036222, 35.75 39.44181335036222))"
620,620,621,POINT (36.58 39.8639),18140,y�ld�zeli,58,Sivas,246 OMG�,2012-01-01,39.8639,36.58,1368,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,33.599555969,1377,11.963738441,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((36.25 39.44181335036222, 36.25 39.94107681049338, 36.75 39.94107681049338, 36.75 39.44181335036222, 36.25 39.44181335036222))"
1051,1051,1052,POINT (37.002 39.7437),17090,sivas,58,Sivas,150 OMG�,1929-01-01,39.7437,37.002,1294,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,1,151.99734497,1288,3.9681227207,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((36.75 39.44181335036222, 36.75 39.94107681049338, 37.25 39.94107681049338, 37.25 39.44181335036222, 36.75 39.44181335036222))"
802,802,803,POINT (37.7473 39.8928),17716,zara,58,Sivas,150 OMG�,1956-01-01,39.8928,37.7473,1338,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,173.78004456,1350,5.237238884,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((37.25 39.44181335036222, 37.25 39.94107681049338, 37.75 39.94107681049338, 37.75 39.44181335036222, 37.25 39.44181335036222))"
219,219,220,POINT (38.0983 39.8758),18470,imranl�,58,Sivas,350 OMG�,2014-01-01,39.8758,38.0983,1595,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,289.33261108,1590,3.2180094719,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((37.75 39.44181335036222, 37.75 39.94107681049338, 38.25 39.94107681049338, 38.25 39.44181335036222, 37.75 39.44181335036222))"
77,77,78,POINT (38.5633 39.4611),18361,ili�,24,Erzincan,350 OMG�,2014-01-01,39.4611,38.5633,1085,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,12. B�lge (Erzurum),12,0,191.09579468,1083,8.1122617722,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((38.25 39.44181335036222, 38.25 39.94107681049338, 38.75 39.94107681049338, 38.75 39.44181335036222, 38.25 39.44181335036222))"
476,476,477,POINT (38.7672 39.9044),18199,refahiye,24,Erzincan,246 OMG�,2012-01-01,39.9044,38.7672,1594,14,Do�u Anadolu B�lgesi,2,Ye�il�rmak,12. B�lge (Erzurum),12,0,65.707679749,1582,5.9674949646,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((38.75 39.44181335036222, 38.75 39.94107681049338, 39.25 39.94107681049338, 39.25 39.44181335036222, 38.75 39.44181335036222))"
276,276,277,POINT (39.6782 39.6964),18364,�z�ml�,24,Erzincan,350 OMG�,2013-01-01,39.6964,39.6782,1318,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,12. B�lge (Erzurum),12,0,40.827610016,1322,11.319214821,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((39.25 39.44181335036222, 39.25 39.94107681049338, 39.75 39.94107681049338, 39.75 39.44181335036222, 39.25 39.44181335036222))"
408,408,409,POINT (40.0364 39.8156),18360,�ay�rl�,24,Erzincan,350 OMG�,2013-01-01,39.8156,40.0364,1515,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,12. B�lge (Erzurum),12,0,111.03246307,1515,1.3203268051,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((39.75 39.44181335036222, 39.75 39.94107681049338, 40.25 39.94107681049338, 40.25 39.44181335036222, 39.75 39.44181335036222))"
506,506,507,POINT (40.709167 39.930556),18205,a�kale,25,Erzurum,246 OMG�,2012-01-01,39.930556,40.709167,1691,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,12. B�lge (Erzurum),12,0,136.4559021,1692,12.199803352,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((40.25 39.44181335036222, 40.25 39.94107681049338, 40.75 39.94107681049338, 40.75 39.44181335036222, 40.25 39.44181335036222))"
37,37,38,POINT (41.0766 39.8877),17687,aziziye/�l�ca havzas�,25,Erzurum,H-SAF,2009-01-01,39.8877,41.0766,2094,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,12. B�lge (Erzurum),12,0,216.36051941,2089,1.5694003105,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((40.75 39.44181335036222, 40.75 39.94107681049338, 41.25 39.94107681049338, 41.25 39.44181335036222, 40.75 39.44181335036222))"
359,359,360,POINT (41.5125 39.6478),18370,tekman,25,Erzurum,350 OMG�,2013-01-01,39.6478,41.5125,1980,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,124.75691986,1978,3.6047692299,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((41.25 39.44181335036222, 41.25 39.94107681049338, 41.75 39.94107681049338, 41.75 39.44181335036222, 41.25 39.44181335036222))"
557,557,558,POINT (42.1256 39.6964),18204,karayaz�,25,Erzurum,246 OMG�,2012-01-01,39.6964,42.1256,2246,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,187.6842041,2244,2.4201903343,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((41.75 39.44181335036222, 41.75 39.94107681049338, 42.25 39.94107681049338, 42.25 39.44181335036222, 41.75 39.44181335036222))"
441,441,442,POINT (42.682 39.7915),18194,ele�kirt,4,A�r�,246 OMG�,2012-01-01,39.7915,42.682,1818,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,12. B�lge (Erzurum),12,0,255.65478516,1816,1.1475131512,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((42.25 39.44181335036222, 42.25 39.94107681049338, 42.75 39.94107681049338, 42.75 39.44181335036222, 42.25 39.44181335036222))"
361,361,362,POINT (42.9867 39.6072),18357,hamur,4,A�r�,350 OMG�,2013-01-01,39.6072,42.9867,1692,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,12. B�lge (Erzurum),12,0,61.956813812,1688,2.9976396561,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((42.75 39.44181335036222, 42.75 39.94107681049338, 43.25 39.94107681049338, 43.25 39.44181335036222, 42.75 39.44181335036222))"
412,412,413,POINT (43.6694 39.5436),18356,diyadin,4,A�r�,350 OMG�,2013-01-01,39.5436,43.6694,1930,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,12. B�lge (Erzurum),12,0,247.75650024,1926,3.2676055431,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((43.25 39.44181335036222, 43.25 39.94107681049338, 43.75 39.94107681049338, 43.75 39.44181335036222, 43.25 39.44181335036222))"
758,758,759,POINT (44.018 39.5396),17720,do�ubeyaz�t,4,A�r�,150 OMG�,1950-01-01,39.5396,44.018,1640,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,275.29931641,1639,4.2864456177,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((43.75 39.44181335036222, 43.75 39.94107681049338, 44.25 39.94107681049338, 44.25 39.44181335036222, 43.75 39.44181335036222))"
473,473,474,POINT (44.5117 39.8683),18195,aral�k,76,��d�r,246 OMG�,2012-01-01,39.8683,44.5117,826,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,152.30545044,819,2.2991509438,5.0,BWk,Arid desert cold,[255 150 150],0,"POLYGON ((44.25 39.44181335036222, 44.25 39.94107681049338, 44.75 39.94107681049338, 44.75 39.44181335036222, 44.25 39.44181335036222))"
474,474,475,POINT (26.6406 39.3233),17421,ayval�k kanal sancak a feneri,10,Bal�kesir,D-OMG�,2012-01-01,39.3233,26.6406,3,4,Marmara B�lgesi,6,Kuzey Ege,2. B�lge (�zmir),2,0,320.01663208,10,2.9970507622,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.25 38.94254989023106, 26.25 39.44181335036222, 26.75 39.44181335036222, 26.75 38.94254989023106, 26.25 38.94254989023106))"
904,904,905,POINT (27.171 39.1098),17742,bergama,35,�zmir,206 OMG�,1929-01-01,39.1098,27.171,53,4,Ege B�lgesi,3,Kuzey Ege,2. B�lge (�zmir),2,0,103.51998901,51,5.9106721878,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.75 38.94254989023106, 26.75 39.44181335036222, 27.25 39.44181335036222, 27.25 38.94254989023106, 26.75 38.94254989023106))"
338,338,339,POINT (27.6561 39.3506),18434,sava�tepe,10,Bal�kesir,350 OMG�,2013-01-01,39.3506,27.6561,293,4,Marmara B�lgesi,6,Kuzey Ege,2. B�lge (�zmir),2,0,45.915843964,292,4.8280959129,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((27.25 38.94254989023106, 27.25 39.44181335036222, 27.75 39.44181335036222, 27.75 38.94254989023106, 27.25 38.94254989023106))"
923,923,924,POINT (28.126 39.3995),17698,bigadi�,10,Bal�kesir,206 OMG�,1956-01-01,39.3995,28.126,260,3,Marmara B�lgesi,6,Susurluk,2. B�lge (�zmir),2,0,214.64532471,147,2.4270999432,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((27.75 38.94254989023106, 27.75 39.44181335036222, 28.25 39.44181335036222, 28.25 38.94254989023106, 27.75 38.94254989023106))"
889,889,890,POINT (28.6482 39.0349),17746,demirci,45,Manisa,206 OMG�,1929-01-01,39.0349,28.6482,855,5,Ege B�lgesi,3,Gediz,2. B�lge (�zmir),2,0,262.15570068,844,4.713654995,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((28.25 38.94254989023106, 28.25 39.44181335036222, 28.75 39.44181335036222, 28.75 38.94254989023106, 28.25 38.94254989023106))"
316,316,317,POINT (29.1231 38.9894),18392,pazarlar,43,K�tahya,350 OMG�,2013-01-01,38.9894,29.1231,934,5,Ege B�lgesi,3,Gediz,3. B�lge (Eski�ehir),3,0,313.95742798,928,4.8804125786,9.0,Csb,Temperate dry summer warm summer,[200 200 0],0,"POLYGON ((28.75 38.94254989023106, 28.75 39.44181335036222, 29.25 39.44181335036222, 29.25 38.94254989023106, 28.75 38.94254989023106))"
13,13,14,POINT (29.6108 39.3314),18604,emet/esatlar k�y�,43,K�tahya,200 OMG�,2014-01-01,39.3314,29.6108,1075,3,Ege B�lgesi,3,Susurluk,3. B�lge (Eski�ehir),3,0,68.831924438,1059,9.4699363708,9.0,Csb,Temperate dry summer warm summer,[200 200 0],0,"POLYGON ((29.25 38.94254989023106, 29.25 39.44181335036222, 29.75 39.44181335036222, 29.75 38.94254989023106, 29.25 38.94254989023106))"
337,337,338,POINT (29.8669 39.2214),18391,aslanapa,43,K�tahya,350 OMG�,2013-01-01,39.2214,29.8669,1041,12,Ege B�lgesi,3,Sakarya,3. B�lge (Eski�ehir),3,0,118.91555786,1042,2.285806179,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((29.75 38.94254989023106, 29.75 39.44181335036222, 30.25 39.44181335036222, 30.25 38.94254989023106, 29.75 38.94254989023106))"
706,706,707,POINT (30.395 39.0343),18005,ihsaniye,3,Afyonkarahisar,246 OMG�,2011-01-01,39.0343,30.395,1078,12,Ege B�lgesi,3,Sakarya,5. B�lge (Afyonkarahisar),5,0,203.22561646,1076,1.2978994846,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((30.25 38.94254989023106, 30.25 39.44181335036222, 30.75 39.44181335036222, 30.75 38.94254989023106, 30.25 38.94254989023106))"
979,979,979,POINT (31.1463 39.0098),17752,emirda�,3,Afyonkarahisar,206 OMG�,1953-01-01,39.0098,31.1463,983,12,Ege B�lgesi,3,Sakarya,5. B�lge (Afyonkarahisar),5,0,309.290802,985,1.7940565348,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((30.75 38.94254989023106, 30.75 39.44181335036222, 31.25 39.44181335036222, 31.25 38.94254989023106, 30.75 38.94254989023106))"
112,112,113,POINT (31.804 39.0239),18490,�eltik,42,Konya,350 OMG�,2014-01-01,39.0239,31.804,872,12,�� Anadolu B�lgesi,5,Sakarya,8. B�lge (Konya),8,0,304.71072388,869,5.8605232239,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((31.75 38.94254989023106, 31.75 39.44181335036222, 32.25 39.44181335036222, 32.25 38.94254989023106, 31.75 38.94254989023106))"
10,10,11,POINT (32.6717 39.2739),18594,haymana/yenice beldesi,6,Ankara,200 OMG�,2014-01-01,39.2739,32.6717,1185,16,�� Anadolu B�lgesi,5,Konya,9. B�lge (Ankara),9,0,155.43386841,1183,3.8082339764,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((32.25 38.94254989023106, 32.25 39.44181335036222, 32.75 39.44181335036222, 32.75 38.94254989023106, 32.25 38.94254989023106))"
964,964,965,POINT (33.0657 39.0788),17754,kulu,42,Konya,150 OMG�,1955-01-01,39.0788,33.0657,1005,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,118.73830414,1012,0.9425402284,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((32.75 38.94254989023106, 32.75 39.44181335036222, 33.25 39.44181335036222, 33.25 38.94254989023106, 32.75 38.94254989023106))"
903,903,904,POINT (33.4218 38.9539),17731,�erefliko�hisar,6,Ankara,206 OMG�,1929-01-01,38.9539,33.4218,975,16,�� Anadolu B�lgesi,5,Konya,9. B�lge (Ankara),9,0,179.47380066,911,0.7245445848,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((33.25 38.94254989023106, 33.25 39.44181335036222, 33.75 39.44181335036222, 33.75 38.94254989023106, 33.25 38.94254989023106))"
1067,1067,1068,POINT (34.1561 39.1639),17160,k�r�ehir,40,K�r�ehir,206 OMG�,1929-01-01,39.1639,34.1561,1007,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,1,200.01347351,1006,1.5849366188,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((33.75 38.94254989023106, 33.75 39.44181335036222, 34.25 39.44181335036222, 34.25 38.94254989023106, 33.75 38.94254989023106))"
943,943,944,POINT (34.3421 39.3038),17745,boztepe/malya tigem,40,K�r�ehir,206 OMG�,1956-01-01,39.3038,34.3421,1127,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,58.145713806,1145,2.893904686,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((34.25 38.94254989023106, 34.25 39.44181335036222, 34.75 39.44181335036222, 34.75 38.94254989023106, 34.25 38.94254989023106))"
616,616,617,POINT (34.8511 39.21),18123,kozakl�,50,Nev�ehir,246 OMG�,2012-01-01,39.21,34.8511,1103,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,137.69998169,1099,3.6336193085,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((34.75 38.94254989023106, 34.75 39.44181335036222, 35.25 39.44181335036222, 35.25 38.94254989023106, 34.75 38.94254989023106))"
247,247,248,POINT (35.5722 39.0844),18456,felahiye,38,Kayseri,350 OMG�,2014-01-01,39.0844,35.5722,1370,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,117.8495636,1370,6.3580884933,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((35.25 38.94254989023106, 35.25 39.44181335036222, 35.75 39.44181335036222, 35.75 38.94254989023106, 35.25 38.94254989023106))"
207,207,208,POINT (36.1806 39.0044),18454,akk�la,38,Kayseri,350 OMG�,2014-01-01,39.0044,36.1806,1390,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,270.97927856,1385,3.8707561493,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((35.75 38.94254989023106, 35.75 39.44181335036222, 36.25 39.44181335036222, 36.25 38.94254989023106, 35.75 38.94254989023106))"
201,201,202,POINT (36.7181 39.2758),18466,sivas/alt�nyayla,58,Sivas,350 OMG�,2014-01-01,39.2758,36.7181,1443,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,28.26307869,1440,2.1953146458,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((36.25 38.94254989023106, 36.25 39.44181335036222, 36.75 39.44181335036222, 36.75 38.94254989023106, 36.25 38.94254989023106))"
