index,id,geometry,station_no,name,plate_no,city,type,establish,latitude,longitude,elevation,basin_no,region,region_id,basin,mgm_region,mgm_regi_1,ismerkez,aspect,dem,slope,kg,symbol,descriptio,color
526,527,POINT (35.5094 40.0708),18208,�ekerek,66,Yozgat,246 OMG�,2012-01-01,40.0708,35.5094,942,14,�� Anadolu B�lgesi,5,Ye�il�rmak,7. B�lge (Kayseri),7,0,222.35314941,935,4.9322795868,7,BSk,Arid steppe cold,[255 220 100]
527,528,POINT (43.4081 38.3228),18237,g�rp�nar,65,Van,246 OMG�,2012-01-01,38.3228,43.4081,1751,25,Do�u Anadolu B�lgesi,2,Van G�l�,14. B�lge (Van),14,0,108.71146393,1745,2.0368320942,7,BSk,Arid steppe cold,[255 220 100]
528,529,POINT (40.9942 41.0125),17765,�aml�hem�in,53,Rize,RAB�S,2012-01-01,41.0125,40.9942,390,22,Karadeniz B�lgesi,7,Do�u Karadeniz,11. B�lge (Trabzon),11,0,186.02224731,388,24.2878685,14,Cfa,Temperate no dry season hot summer,[200 255 80]
529,530,POINT (33.3306 41.2467),18215,ara�,37,Kastamonu,246 OMG�,2012-01-01,41.2467,33.3306,680,13,Karadeniz B�lgesi,7,Bat� Karadeniz,10. B�lge (Samsun),10,0,106.58506012,680,3.8557212353,26,Dfb,Cold no dry season warm summer,[55 200 255]
530,531,POINT (27.969568522267508 40.35023600498089),17422,band�rma kuzey mendirek fener,10,Bal�kesir,D-OMG�,2012-01-01,40.3594,27.9589,13,3,Marmara B�lgesi,6,Susurluk,2. B�lge (�zmir),2,0,78.949142456,18,4.8327827454,8,Csa,Temperate dry summer hot summer,[255 255 0]
531,532,POINT (33.7211 37.3372),18211,ayranc�,70,Karaman,246 OMG�,2012-01-01,37.3372,33.7211,1186,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,298.08889771,1174,2.893119812,7,BSk,Arid steppe cold,[255 220 100]
532,533,POINT (42.8081 38.1192),18235,bah�esaray,65,Van,246 OMG�,2012-01-01,38.1192,42.8081,1648,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,14. B�lge (Van),14,0,258.18887329,1649,7.6882638931,17,Dsa,Cold dry summer hot summer,[255 0 255]
533,534,POINT (37.6925 37.4194),18152,araban,27,Gaziantep,246 OMG�,2012-01-01,37.4194,37.6925,518,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,6. B�lge (Adana),6,0,68.035087585,524,2.1308698654,8,Csa,Temperate dry summer hot summer,[255 255 0]
534,535,POINT (31.2044 40.4978),18158,mudurnu,14,Bolu,246 OMG�,2012-01-01,40.4978,31.2044,785,12,Karadeniz B�lgesi,7,Sakarya,9. B�lge (Ankara),9,0,235.18151855,770,1.2259985209,15,Cfb,Temperate no dry season warm summer,[100 255 80]
535,536,POINT (35.5244 38.5428),18149,melikgazi/erciyes kayak merkezi,38,Kayseri,246 OMG�,2012-01-01,38.5428,35.5244,2210,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,70.99835968,2207,10.397072792,18,Dsb,Cold dry summer warm summer,[200 0 200]
536,537,POINT (40.4914 37.4761),18167,maz�da��,47,Mardin,246 OMG�,2012-01-01,37.4761,40.4914,1032,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,53.073375702,1032,1.2288862467,8,Csa,Temperate dry summer hot summer,[255 255 0]
537,538,POINT (29.30421254340274 40.823989230787625),17448,tuzla it� g�ney mendirek feneri,34,�stanbul,D-OMG�,2012-01-01,40.8128,29.2978,13,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,207.33218384,17,0.4725632071,8,Csa,Temperate dry summer hot summer,[255 255 0]
538,539,POINT (38.9128 40.8106),18221,do�ankent,28,Giresun,246 OMG�,2012-01-01,40.8106,38.9128,177,22,Karadeniz B�lgesi,7,Do�u Karadeniz,11. B�lge (Trabzon),11,0,90.96812439,185,9.2002058029,14,Cfa,Temperate no dry season hot summer,[200 255 80]
539,540,POINT (32.9708 41.4253),18159,eflani,78,Karab�k,246 OMG�,2012-01-01,41.4253,32.9708,941,13,Karadeniz B�lgesi,7,Bat� Karadeniz,9. B�lge (Ankara),9,0,245.36097717,932,4.0191302299,26,Dfb,Cold no dry season warm summer,[55 200 255]
540,541,POINT (40.6544 37.8308),18165,bismil,21,Diyarbak�r,246 OMG�,2012-01-01,37.8308,40.6544,558,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,263.70996094,553,3.7197680473,8,Csa,Temperate dry summer hot summer,[255 255 0]
541,542,POINT (42.842 39.2394),18193,patnos,4,A�r�,246 OMG�,2012-01-01,39.2394,42.842,1638,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,12. B�lge (Erzurum),12,0,166.1257019,1634,5.7735695839,18,Dsb,Cold dry summer warm summer,[200 0 200]
542,543,POINT (32.9075 36.6336),18210,ermenek,70,Karaman,246 OMG�,2012-01-01,36.6336,32.9075,1415,17,�� Anadolu B�lgesi,5,Do�u Akdeniz,8. B�lge (Konya),8,0,262.74160767,1376,7.0076465607,8,Csa,Temperate dry summer hot summer,[255 255 0]
543,544,POINT (34.9975 37.8358),18214,�amard�,51,Ni�de,246 OMG�,2012-01-01,37.8358,34.9975,1603,18,�� Anadolu B�lgesi,5,Seyhan,8. B�lge (Konya),8,0,193.84614563,1599,8.2119607925,7,BSk,Arid steppe cold,[255 220 100]
544,545,POINT (40.6447 38.4531),18163,lice,21,Diyarbak�r,246 OMG�,2012-01-01,38.4531,40.6447,954,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,192.73660278,951,2.6038937569,17,Dsa,Cold dry summer hot summer,[255 0 255]
545,546,POINT (39.8492 38.7017),18178,kovanc�lar,23,Elaz��,246 OMG�,2012-01-01,38.7017,39.8492,1028,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,59.291034698,1027,8.8379850388,17,Dsa,Cold dry summer hot summer,[255 0 255]
546,547,POINT (39.4361 40.1506),18228,kelkit,29,G�m�hane,246 OMG�,2012-01-01,40.1506,39.4361,1483,14,Karadeniz B�lgesi,7,Ye�il�rmak,11. B�lge (Trabzon),11,0,214.10853577,1476,7.1630835533,18,Dsb,Cold dry summer warm summer,[200 0 200]
547,548,POINT (43.9244 39.1381),18238,�ald�ran,65,Van,246 OMG�,2012-01-01,39.1381,43.9244,2055,25,Do�u Anadolu B�lgesi,2,Van G�l�,14. B�lge (Van),14,0,133.85282898,2052,3.1871194839,18,Dsb,Cold dry summer warm summer,[200 0 200]
548,549,POINT (28.3622 37.4508),18022,kavakl�dere/kocata� orman sahas�,48,Mu�la,246 OMG�,2011-01-01,37.4508,28.3622,973,7,Ege B�lgesi,3,B�y�k Menderes,4. B�lge (Antalya),4,0,234.74124146,967,4.7855248451,8,Csa,Temperate dry summer hot summer,[255 255 0]
549,550,POINT (37.4861 38.5692),18185,darende,44,Malatya,246 OMG�,2012-01-01,38.5692,37.4861,1069,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,140.09849548,1058,3.1446833611,7,BSk,Arid steppe cold,[255 220 100]
550,551,POINT (38.1794 38.6008),18188,yaz�han,44,Malatya,246 OMG�,2012-01-01,38.6008,38.1794,835,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,221.5274353,829,1.5537749529,7,BSk,Arid steppe cold,[255 220 100]
551,552,POINT (40.975 39.6058),18203,�at,25,Erzurum,246 OMG�,2012-01-01,39.6058,40.975,1907,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,12. B�lge (Erzurum),12,0,190.12724304,1896,7.7891731262,18,Dsb,Cold dry summer warm summer,[200 0 200]
552,553,POINT (41.0081 38.1328),18164,silvan,21,Diyarbak�r,246 OMG�,2012-01-01,38.1328,41.0081,804,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,258.72149658,802,4.4209904671,8,Csa,Temperate dry summer hot summer,[255 255 0]
553,554,POINT (39.7719 38.6617),18192,kovanc�lar/yar�mca,23,Elaz��,246 OMG�,1978-01-01,38.6617,39.7719,881,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,151.28010559,870,1.9963034391,17,Dsa,Cold dry summer hot summer,[255 0 255]
554,555,POINT (40.3458 39.3086),18176,k���,12,Bing�l,246 OMG�,2012-01-01,39.3086,40.3458,1495,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,243.05162048,1484,13.95055294,17,Dsa,Cold dry summer hot summer,[255 0 255]
555,556,POINT (42.7908 40.4625),18197,selim,36,Kars,246 OMG�,2012-01-01,40.4625,42.7908,1860,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,165.20639038,1854,2.3176312447,26,Dfb,Cold no dry season warm summer,[55 200 255]
556,557,POINT (38.77185522972667 40.97408433646065),18225,tirebolu,28,Giresun,246 OMG�,2012-01-01,40.9775,38.7658,5,22,Karadeniz B�lgesi,7,Do�u Karadeniz,11. B�lge (Trabzon),11,0,255.58953857,64,12.153837204,14,Cfa,Temperate no dry season hot summer,[200 255 80]
557,558,POINT (42.1256 39.6964),18204,karayaz�,25,Erzurum,246 OMG�,2012-01-01,39.6964,42.1256,2246,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,187.6842041,2244,2.4201903343,18,Dsb,Cold dry summer warm summer,[200 0 200]
558,559,POINT (34.4078 39.6575),18120,�i�ekda�� tigem,40,K�r�ehir,246 OMG�,2012-01-01,39.6575,34.4078,806,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,140.5921936,809,2.1479244232,7,BSk,Arid steppe cold,[255 220 100]
559,560,POINT (41.5742 39.99),18201,pasinler/toprak su ar�. (tagem),25,Erzurum,246 OMG�,2012-01-01,39.99,41.5742,1720,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,178.95637512,1718,1.5263214111,26,Dfb,Cold no dry season warm summer,[55 200 255]
560,561,POINT (37.0181 40.7906),18131,akku�,52,Ordu,246 OMG�,2012-01-01,40.7906,37.0181,1285,14,Karadeniz B�lgesi,7,Ye�il�rmak,10. B�lge (Samsun),10,0,87.769927979,1281,10.026927948,18,Dsb,Cold dry summer warm summer,[200 0 200]
561,562,POINT (38.9992 37.1639),18173,haliliye/�niversite osmanbey kamp�s�,63,�anl�urfa,246 OMG�,2012-01-01,37.1639,38.9992,496,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,159.14953613,499,1.4427934885,8,Csa,Temperate dry summer hot summer,[255 255 0]
562,563,POINT (38.3564 38.4531),18187,battalgazi/meyvecilik ar�.(tagem),44,Malatya,246 OMG�,2012-01-01,38.4531,38.3564,738,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,187.73854065,735,0.8050251007,7,BSk,Arid steppe cold,[255 220 100]
563,564,POINT (39.0328 39.6011),18200,kemah,24,Erzincan,246 OMG�,2012-01-01,39.6011,39.0328,1071,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,12. B�lge (Erzurum),12,0,284.75570679,1065,4.5607795715,17,Dsa,Cold dry summer hot summer,[255 0 255]
564,565,POINT (38.4125 37.0333),18171,suru�,63,�anl�urfa,246 OMG�,2012-01-01,37.0333,38.4125,522,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,155.11828613,526,2.1594016552,8,Csa,Temperate dry summer hot summer,[255 255 0]
565,566,POINT (36.0853 37.9811),18056,saimbeyli,1,Adana,246 OMG�,2012-01-01,37.9811,36.0853,1050,18,Akdeniz B�lgesi,1,Seyhan,6. B�lge (Adana),6,0,71.556869507,1035,21.212661743,7,BSk,Arid steppe cold,[255 220 100]
566,567,POINT (40.2328 37.9247),18166,yeni�ehir/e�ref bitlis heliport,21,Diyarbak�r,246 OMG�,2012-01-01,37.9247,40.2328,679,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,132.15904236,672,4.2565870285,8,Csa,Temperate dry summer hot summer,[255 255 0]
567,568,POINT (29.2786 38.4169),18070,u�ak/ulubey,64,U�ak,246 OMG�,2012-01-01,38.4169,29.2786,730,7,Ege B�lgesi,3,B�y�k Menderes,5. B�lge (Afyonkarahisar),5,0,131.98335266,726,4.560400486,8,Csa,Temperate dry summer hot summer,[255 255 0]
568,569,POINT (41.4169 37.7144),18161,hasankeyf,72,Batman,246 OMG�,2012-01-01,37.7144,41.4169,465,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,227.01074219,477,6.3217906952,8,Csa,Temperate dry summer hot summer,[255 255 0]
569,570,POINT (41.42 38.3319),18162,sason,72,Batman,246 OMG�,1953-01-01,38.3319,41.42,912,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,15.24032402,910,10.725788116,17,Dsa,Cold dry summer hot summer,[255 0 255]
570,571,POINT (41.3272 37.4364),18168,midyat,47,Mardin,246 OMG�,2012-01-01,37.4364,41.3272,946,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,227.76142883,934,3.9698684216,8,Csa,Temperate dry summer hot summer,[255 255 0]
571,572,POINT (41.7917 38.1664),18169,baykan,56,Siirt,246 OMG�,2012-01-01,38.1664,41.7917,791,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,157.23036194,781,14.081383705,8,Csa,Temperate dry summer hot summer,[255 255 0]
572,573,POINT (37.9508 38.8122),18183,hekimhan,44,Malatya,246 OMG�,1954-01-01,38.8122,37.9508,1227,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,310.23629761,1207,4.1678147316,7,BSk,Arid steppe cold,[255 220 100]
573,574,POINT (41.2544 39.9058),17095,erzurum b�lge,25,Erzurum,246 OMG�,1929-01-01,39.9058,41.2544,1860,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,12. B�lge (Erzurum),12,0,218.80349731,1866,3.2375760078,26,Dfb,Cold no dry season warm summer,[55 200 255]
574,575,POINT (37.9461 37.2283),18170,halfeti,63,�anl�urfa,246 OMG�,2012-01-01,37.2283,37.9461,662,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,126.77669525,660,2.4993085861,8,Csa,Temperate dry summer hot summer,[255 255 0]
575,576,POINT (31.9019 39.5578),18078,polatl�/ac�k�r,6,Ankara,246 OMG�,2012-01-01,39.5578,31.9019,839,12,�� Anadolu B�lgesi,5,Sakarya,9. B�lge (Ankara),9,0,73.631004333,837,5.413664341,7,BSk,Arid steppe cold,[255 220 100]
576,577,POINT (38.8742 38.1958),18186,p�t�rge,44,Malatya,246 OMG�,2012-01-01,38.1958,38.8742,1265,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,226.57792664,1259,13.051523209,17,Dsa,Cold dry summer hot summer,[255 0 255]
577,578,POINT (42.4678 37.5175),17919,��rnak/jandarma helikopter pisti,73,��rnak,246 OMG�,2012-01-01,37.5175,42.4678,1402,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,216.19940186,1396,7.3110189438,17,Dsa,Cold dry summer hot summer,[255 0 255]
578,579,POINT (33.9267 36.5839),18062,silifke/uzuncabur�,33,Mersin,246 OMG�,2012-01-01,36.5839,33.9267,1204,17,Akdeniz B�lgesi,1,Do�u Akdeniz,6. B�lge (Adana),6,0,240.46733093,1206,2.6407988071,8,Csa,Temperate dry summer hot summer,[255 255 0]
579,580,POINT (35.3467 36.8539),18054,y�re�ir/�ukurova tar�m ar�. (tagem),1,Adana,246 OMG�,2012-01-01,36.8539,35.3467,12,18,Akdeniz B�lgesi,1,Seyhan,6. B�lge (Adana),6,0,317.34338379,11,1.5846639872,8,Csa,Temperate dry summer hot summer,[255 255 0]
580,581,POINT (30.9986 38.1242),18114,gelendost,32,�sparta,246 OMG�,2012-01-01,38.1242,30.9986,1010,9,Akdeniz B�lgesi,1,Antalya,4. B�lge (Antalya),4,0,130.06822205,1008,3.474997282,8,Csa,Temperate dry summer hot summer,[255 255 0]
581,582,POINT (26.7367 41.8306),18096,lalapa�a,22,Edirne,246 OMG�,2012-01-01,41.8306,26.7367,180,1,Marmara B�lgesi,6,Ergene,1. B�lge (�stanbul),1,0,256.39355469,178,3.0395073891,14,Cfa,Temperate no dry season hot summer,[200 255 80]
582,583,POINT (30.6797 40.7778),18105,hendek,54,Sakarya,246 OMG�,2012-01-01,40.7778,30.6797,65,12,Marmara B�lgesi,6,Sakarya,1. B�lge (�stanbul),1,0,244.24102783,65,2.1797890663,14,Cfa,Temperate no dry season hot summer,[200 255 80]
583,584,POINT (38.2639 38.7806),18189,arguvan,44,Malatya,246 OMG�,2012-01-01,38.7806,38.2639,1170,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,117.94802094,1164,6.874610424,7,BSk,Arid steppe cold,[255 220 100]
584,585,POINT (30.3297 40.275),18086,g�lpazar�,11,Bilecik,246 OMG�,2012-01-01,40.275,30.3297,537,12,Marmara B�lgesi,6,Sakarya,3. B�lge (Eski�ehir),3,0,320.42507935,536,1.2230924368,7,BSk,Arid steppe cold,[255 220 100]
585,586,POINT (31.4056 37.7181),18115,yeni�arbademli,32,�sparta,246 OMG�,2012-01-01,37.7181,31.4056,1169,16,Akdeniz B�lgesi,1,Konya,4. B�lge (Antalya),4,0,79.333343506,1166,2.2916519642,8,Csa,Temperate dry summer hot summer,[255 255 0]
586,587,POINT (36.245 36.12),18058,alt�n�z�,31,Hatay,246 OMG�,2014-01-01,36.12,36.245,341,19,Akdeniz B�lgesi,1,Asi,6. B�lge (Adana),6,0,49.952793121,331,19.440692902,8,Csa,Temperate dry summer hot summer,[255 255 0]
587,588,POINT (33.9839 40.3436),18079,k�z�l�rmak,18,�ank�r�,246 OMG�,2012-01-01,40.3436,33.9839,574,15,�� Anadolu B�lgesi,5,K�z�l�rmak,9. B�lge (Ankara),9,0,165.18141174,572,6.4862112999,7,BSk,Arid steppe cold,[255 220 100]
588,589,POINT (30.1994 40.7053),18106,sapanca,54,Sakarya,246 OMG�,2012-01-01,40.7053,30.1994,74,12,Marmara B�lgesi,6,Sakarya,1. B�lge (�stanbul),1,0,98.4582901,31,3.0956163406,14,Cfa,Temperate no dry season hot summer,[200 255 80]
589,590,POINT (33.495 40.535),18080,eldivan belediye,18,�ank�r�,246 OMG�,1963-01-01,40.535,33.495,923,15,�� Anadolu B�lgesi,5,K�z�l�rmak,9. B�lge (Ankara),9,0,245.37014771,922,3.3882389069,7,BSk,Arid steppe cold,[255 220 100]
590,591,POINT (30.0064 40.3628),18087,osmaneli,11,Bilecik,246 OMG�,2012-01-01,40.3628,30.0064,96,12,Marmara B�lgesi,6,Sakarya,3. B�lge (Eski�ehir),3,0,136.75500488,97,2.7993030548,7,BSk,Arid steppe cold,[255 220 100]
591,592,POINT (34.0892 38.765),18118,aksaray/ortak�y,68,Aksaray,246 OMG�,2012-01-01,38.765,34.0892,1130,15,�� Anadolu B�lgesi,5,K�z�l�rmak,8. B�lge (Konya),8,0,310.46337891,1122,17.441480637,7,BSk,Arid steppe cold,[255 220 100]
592,593,POINT (33.977 39.4486),18119,akp�nar,40,K�r�ehir,246 OMG�,1967-01-01,39.4486,33.977,1156,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,302.79003906,1149,4.8314442635,7,BSk,Arid steppe cold,[255 220 100]
593,594,POINT (35.2525 40.2722),18129,�orum/ortak�y,19,�orum,246 OMG�,2012-01-01,40.2722,35.2525,798,14,Karadeniz B�lgesi,7,Ye�il�rmak,10. B�lge (Samsun),10,0,149.59100342,798,4.7793245316,7,BSk,Arid steppe cold,[255 220 100]
594,595,POINT (36.4408 39.3331),18139,�ark�la,58,Sivas,246 OMG�,2012-01-01,39.3331,36.4408,1253,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,197.14070129,1252,0.8817816377,7,BSk,Arid steppe cold,[255 220 100]
595,596,POINT (33.4133 40.0947),18076,kalecik,6,Ankara,246 OMG�,2012-01-01,40.0947,33.4133,702,15,�� Anadolu B�lgesi,5,K�z�l�rmak,9. B�lge (Ankara),9,0,79.616447449,699,3.4946043491,7,BSk,Arid steppe cold,[255 220 100]
596,597,POINT (35.9107 40.9101),18135,ladik,55,Samsun,246 OMG�,2014-03-31,40.9101,35.9107,900,14,Karadeniz B�lgesi,7,Ye�il�rmak,10. B�lge (Samsun),10,0,25.940795898,901,3.8715875149,18,Dsb,Cold dry summer warm summer,[200 0 200]
597,598,POINT (33.3797 36.3495),18059,g�lnar,33,Mersin,246 OMG�,2012-01-01,36.3495,33.3797,1013,17,Akdeniz B�lgesi,1,Do�u Akdeniz,6. B�lge (Adana),6,0,112.03592682,1002,6.0534510612,8,Csa,Temperate dry summer hot summer,[255 255 0]
598,599,POINT (27.6697 37.1402),17293,�ms�k-bodrum havaliman�,48,Mu�la,H-OMG�,1993-01-01,37.1402,27.6697,60,8,Ege B�lgesi,3,Bat� Akdeniz,4. B�lge (Antalya),4,0,194.73175049,49,2.2210276127,8,Csa,Temperate dry summer hot summer,[255 255 0]
599,600,POINT (35.2695 38.9028),18148,kocasinan/yamula baraj�,38,Kayseri,246 OMG�,2012-01-01,38.9028,35.2695,1075,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,312.43637085,1074,16.046110153,7,BSk,Arid steppe cold,[255 220 100]
600,601,POINT (30.9556 39.7661),18088,alpu,26,Eski�ehir,246 OMG�,2012-01-01,39.7661,30.9556,771,12,�� Anadolu B�lgesi,5,Sakarya,3. B�lge (Eski�ehir),3,0,123.32078552,766,0.9802570939,7,BSk,Arid steppe cold,[255 220 100]
601,602,POINT (36.0747 39.9933),18144,sulusaray,60,Tokat,246 OMG�,2012-01-01,39.9933,36.0747,1025,14,Karadeniz B�lgesi,7,Ye�il�rmak,10. B�lge (Samsun),10,0,236.38113403,1026,2.0230486393,7,BSk,Arid steppe cold,[255 220 100]
602,603,POINT (26.8547 41.5361),18098,havsa,22,Edirne,246 OMG�,2012-01-01,41.5361,26.8547,123,1,Marmara B�lgesi,6,Ergene,1. B�lge (�stanbul),1,0,321.53433228,128,4.3881139755,8,Csa,Temperate dry summer hot summer,[255 255 0]
603,604,POINT (35.6444 37.2425),18055,imamo�lu,1,Adana,246 OMG�,2012-01-01,37.2425,35.6444,89,20,Akdeniz B�lgesi,1,Ceyhan,6. B�lge (Adana),6,0,68.125846863,89,2.4853272438,8,Csa,Temperate dry summer hot summer,[255 255 0]
604,605,POINT (33.32050660913839 36.14717193586111),18061,mersin/ayd�nc�k,33,Mersin,246 OMG�,2012-01-01,36.1442,33.3228,2,17,Akdeniz B�lgesi,1,Do�u Akdeniz,6. B�lge (Adana),6,0,133.15458679,73,19.418560028,8,Csa,Temperate dry summer hot summer,[255 255 0]
605,606,POINT (36.45 40.3261),18147,tokat/toprak ve su ar�. (tagem),60,Tokat,246 OMG�,2012-01-01,40.3261,36.45,579,14,Karadeniz B�lgesi,7,Ye�il�rmak,10. B�lge (Samsun),10,0,223.59689331,578,2.6911530495,7,BSk,Arid steppe cold,[255 220 100]
606,607,POINT (32.4608 40.4839),18075,�aml�dere orman i�letme m�d�rl���,6,Ankara,246 OMG�,2012-01-01,40.4839,32.4608,1264,12,�� Anadolu B�lgesi,5,Sakarya,9. B�lge (Ankara),9,0,107.75088501,1269,6.5747952461,18,Dsb,Cold dry summer warm summer,[200 0 200]
607,608,POINT (37.3258 40.3983),18146,re�adiye,60,Tokat,246 OMG�,2012-01-01,40.3983,37.3258,554,14,Karadeniz B�lgesi,7,Ye�il�rmak,10. B�lge (Samsun),10,0,132.83111572,557,4.1722240448,8,Csa,Temperate dry summer hot summer,[255 255 0]
608,609,POINT (34.3722 38.2708),18116,g�zelyurt,68,Aksaray,246 OMG�,2012-01-01,38.2708,34.3722,1524,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,288.34674072,1520,3.8806302547,7,BSk,Arid steppe cold,[255 220 100]
609,610,POINT (30.1317 41.0617),18104,kand�ra,41,Kocaeli,246 OMG�,2012-01-01,41.0617,30.1317,40,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,64.261123657,38,3.531607151,14,Cfa,Temperate no dry season hot summer,[200 255 80]
610,611,POINT (36.5778 37.2022),18063,bah�e,80,Osmaniye,246 OMG�,1956-01-01,37.2022,36.5778,606,20,Akdeniz B�lgesi,1,Ceyhan,6. B�lge (Adana),6,0,196.38624573,603,4.0740656853,8,Csa,Temperate dry summer hot summer,[255 255 0]
611,612,POINT (29.5878 39.1758),18095,�avdarhisar,43,K�tahya,246 OMG�,2012-01-01,39.1758,29.5878,1056,3,Ege B�lgesi,3,Susurluk,3. B�lge (Eski�ehir),3,0,94.124839783,1049,7.5639004707,8,Csa,Temperate dry summer hot summer,[255 255 0]
612,613,POINT (35.6683 40.8125),18137,suluova,5,Amasya,246 OMG�,1963-01-01,40.8125,35.6683,514,14,Karadeniz B�lgesi,7,Ye�il�rmak,10. B�lge (Samsun),10,0,142.49002075,517,1.4260662794,7,BSk,Arid steppe cold,[255 220 100]
613,614,POINT (28.9081 37.9111),18068,sarayk�y,20,Denizli,246 OMG�,2012-01-01,37.9111,28.9081,194,7,Ege B�lgesi,3,B�y�k Menderes,5. B�lge (Afyonkarahisar),5,0,19.84636879,193,6.1327524185,8,Csa,Temperate dry summer hot summer,[255 255 0]
614,615,POINT (34.7145 38.3397),18121,derinkuyu,50,Nev�ehir,246 OMG�,2012-01-01,38.3397,34.7145,1320,16,�� Anadolu B�lgesi,5,Konya,7. B�lge (Kayseri),7,0,128.16769409,1323,1.1487555504,7,BSk,Arid steppe cold,[255 220 100]
615,616,POINT (34.5583 38.9436),18122,hac�bekta�,50,Nev�ehir,246 OMG�,2012-01-01,38.9436,34.5583,1275,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,229.01864624,1274,2.1810023785,7,BSk,Arid steppe cold,[255 220 100]
616,617,POINT (34.8511 39.21),18123,kozakl�,50,Nev�ehir,246 OMG�,2012-01-01,39.21,34.8511,1103,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,137.69998169,1099,3.6336193085,7,BSk,Arid steppe cold,[255 220 100]
617,618,POINT (35.9189 41.6017),18133,bafra/toprak su ar�.(tagem),55,Samsun,246 OMG�,2012-01-01,41.6017,35.9189,15,15,Karadeniz B�lgesi,7,K�z�l�rmak,10. B�lge (Samsun),10,0,70.232940674,16,0.5303741097,8,Csa,Temperate dry summer hot summer,[255 255 0]
618,619,POINT (36.4542 37.262),18064,d�zi�i,80,Osmaniye,246 OMG�,2012-01-01,37.262,36.4542,366,20,Akdeniz B�lgesi,1,Ceyhan,6. B�lge (Adana),6,0,190.31393433,356,1.5682575703,8,Csa,Temperate dry summer hot summer,[255 255 0]
